Order ID	Origin	Destination	Transport Method	Distance (km)	Delivery Time (days)	Transport Cost (USD)
ORD0036	  Shenzhen	Guangzhou	Truck	967	2.1	2154.16
ORD0037	  Wuhan			Beijing		Air	924	1.6	1941.49
ORD0038	  Wuhan			Shanghai	Rail	489	1	381.6
ORD0039	  Beijing		Guangzhou	Ship	611	0.9	397.62
ORD0040	  Chengdu		Wuhan			Air	1435	2.1	3116.9
ORD0041	  Wuhan			Shanghai	Rail	932	1.9	864.42
ORD0042	  Guangzhou	Wuhan			Rail	876	2.9	1122.02
ORD0043	  Guangzhou	Shanghai	Ship	1526	2.2	3801.03
ORD0044	  Chengdu		Guangzhou	Rail	488	1.2	1189.46
ORD0045	  Chengdu		Shenzhen	Air	1631	3.8	979.06
ORD0046	  Guangzhou	Shenzhen	Rail	216	0.3	142.61
ORD0047	  Beijing		Wuhan			Air	1482	2.3	1937.79
ORD0048	  Chengdu		Beijing		Air	1368	4.1	2482.57
ORD0049	  Chengdu		Shenzhen	Truck	634	1.7	1225.13
ORD0050	  Beijing		Guangzhou	Ship	368	0.6	404.8
ORD0051	  Shanghai	Wuhan			Air	1038	1.9	1687.77
ORD0052	  Wuhan			Beijing		Rail	1136	2.8	2688.37
ORD0053	  Wuhan			Shanghai	Truck	683	1.9	1480.4
ORD0054	  Shenzhen	Shanghai	Air	1467	2.3	1611.88
ORD0055	  Shenzhen	Wuhan			Rail	641	1.9	457.72
ORD0056	  Chengdu		Beijing		Truck	677	1.2	1310.15
ORD0057	  Beijing		Guangzhou	Ship	614	0.9	1346.02
ORD0058	  Wuhan			Chengdu		Truck	190	0.6	388.03
ORD0059	  Shenzhen	Shanghai	Rail	1618	3.4	3092.54
ORD0060	  Chengdu		Wuhan			Air	254	0.4	478.04
ORD0061	  Beijing		Shenzhen	Air	1809	4	2903.54
ORD0062	  Guangzhou	Beijing		Air	731	1.6	1729.67
ORD0063	  Wuhan			Guangzhou	Rail	1496	3.7	1055.56
ORD0064	  Chengdu		Guangzhou	Rail	1995	3	4447.28
ORD0065	  Beijing		Chengdu		Air	467	0.8	543.76
ORD0066	  Guangzhou	Beijing		Truck	426	0.7	305.1
ORD0067	  Wuhan			Chengdu		Rail	508	0.8	721.67
ORD0068	  Shanghai	Beijing		Rail	148	0.3	191.95
ORD0069	  Shanghai	Wuhan			Truck	819	1.5	1064.17
ORD0070	  Chengdu		Shanghai	Air	336	0.5	343.54
ORD0071	  Chengdu		Shanghai	Air	322	0.6	383.62
ORD0072	  Shanghai	Chengdu		Air	888	1.3	781.58
ORD0073	  Wuhan			Chengdu		Air	1164	1.7	1835.52
ORD0074	  Shenzhen	Beijing		Truck	983	3	1797.39
ORD0075	  Shanghai	Shenzhen	Truck	1458	2.3	2827.8
ORD0076	  Shanghai	Shenzhen	Truck	1465	3.2	1911.53
ORD0077	  Shanghai	Shenzhen	Rail	492	1.1	1171.32
ORD0078	  Shenzhen	Beijing		Truck	931	1.8	466.26
ORD0079	  Shanghai	Beijing		Ship	1709	3.2	3092.28
ORD0080	  Guangzhou	Chengdu		Ship	1483	3.8	2144.97
ORD0081	  Shenzhen	Beijing		Air	681	1.3	1202.57
ORD0082	  Shanghai	Wuhan			Rail	1477	3.5	3121.09
ORD0083	  Beijing		Wuhan			Air	601	0.9	1035.25
ORD0084	  Wuhan			Chengdu		Ship	1914	3.5	1701.3
ORD0085	  Shenzhen	Guangzhou	Ship	918	2.3	1663.52
ORD0086	  Wuhan			Beijing		Ship	548	1.5	1323.93
ORD0087	  Chengdu		Guangzhou	Air	1241	3.1	2726.07
ORD0088	  Guangzhou	Beijing		Ship	1467	2.9	2373.39
ORD0089	  Shanghai	Chengdu		Ship	1801	2.7	2506.68
ORD0090	  Beijing		Chengdu		Ship	630	1	1373.23
ORD0091	  Shanghai	Shenzhen	Ship	1383	3.5	1908.19
ORD0092	  Shenzhen	Shanghai	Rail	656	1.5	1499.65
ORD0093	  Wuhan			Shanghai	Rail	573	1.3	461.61
ORD0094		Beijing		Wuhan			Ship	934	2.2	1337.35
ORD0095		Wuhan			Shanghai	Ship	897	1.4	1496.34
ORD0096		Shenzhen	Wuhan			Ship	1076	3.6	1294.98
ORD0097		Guangzhou	Chengdu		Rail	1099	2.8	1507.47
ORD0098		Wuhan			Chengdu		Truck	1469	2.6	1922.38
ORD0099		Beijing		Chengdu		Rail	1374	2.7	3179.24
ORD0100		Chengdu		Shenzhen	Air	271	0.5	209.05
ORD0101		Guangzhou	Beijing		Air	632	1.4	583.54
ORD0102		Shanghai	Guangzhou	Ship	669	1.1	1447.61
ORD0103		Shanghai	Wuhan			Ship	139	0.2	83.98
ORD0104		Shanghai	Beijing		Air	1699	2.5	986.3
ORD0105		Wuhan			Shanghai	Rail	1818	5.9	1463.06
ORD0106		Beijing		Chengdu		Air	1255	1.8	1794.74
ORD0107		Shanghai	Guangzhou	Rail	1340	2.5	2674.44
ORD0108		Wuhan			Shanghai	Truck	321	0.6	756.85
ORD0109		Chengdu		Guangzhou	Ship	1564	4.1	2634.08
ORD0110		Shenzhen	Beijing		Air	1527	2.5	3360.3
ORD0111		Chengdu		Wuhan			Air	811	1.6	1478.49
ORD0112		Wuhan			Shenzhen	Truck	125	0.2	268.08
ORD0113		Wuhan			Chengdu		Truck	1401	2.1	1988.69
ORD0114		Beijing		Chengdu		Rail	1602	3.1	2885.07
ORD0115		Chengdu		Shenzhen	Ship	1052	2.2	2064.08
ORD0116		Shanghai	Guangzhou	Rail	1801	2.7	1905.2
ORD0117		Guangzhou	Beijing		Ship	1267	2.3	1593.86
ORD0118		Wuhan			Chengdu		Truck	472	1	570.95
ORD0119		Shanghai	Guangzhou	Truck	1902	3.5	4298.93
ORD0120		Chengdu		Wuhan			Rail	275	0.7	361.04
ORD0121		Chengdu		Beijing		Ship	1422	2.4	1985.61
ORD0122		Wuhan			Beijing		Truck	553	1.2	545.6
ORD0123		Shenzhen	Chengdu		Truck	1069	2.1	1269.45
ORD0124		Shenzhen	Chengdu		Truck	820	1.4	854.3
ORD0125		Shanghai	Beijing		Air	1577	4.2	1165.58
ORD0126		Chengdu		Beijing		Rail	543	0.9	571.78
ORD0127		Chengdu		Shenzhen	Truck	305	0.5	333.21
ORD0128		Shanghai	Beijing		Truck	128	0.2	96.41
ORD0129		Wuhan			Beijing		Truck	1528	2.3	2713.33
ORD0130		Guangzhou	Wuhan			Air	1275	3.1	1858.22
ORD0131		Shanghai	Beijing		Air	617	0.9	898.02
ORD0132		Wuhan			Chengdu		Ship	251	0.5	470.1
ORD0133		Beijing		Shanghai	Truck	274	0.4	201.91
ORD0134		Guangzhou	Shenzhen	Rail	1688	3.3	2364.94
ORD0135		Guangzhou	Shanghai	Ship	725	1.4	449.83
ORD0136		Shenzhen	Wuhan			Rail	1381	3.6	2514.6
ORD0137		Beijing		Shanghai	Rail	1230	3.7	621.58
ORD0138		Guangzhou	Shenzhen	Ship	696	2.2	749.04
ORD0139		Shanghai	Chengdu		Air	1507	3.8	1550.87
ORD0140		Shenzhen	Chengdu		Rail	970	2.8	921.13
ORD0141		Beijing		Guangzhou	Rail	246	0.8	512.97
ORD0142		Chengdu		Shenzhen	Truck	999	2.9	1875.48
ORD0143		Shenzhen	Guangzhou	Truck	1124	2.2	1546.08
ORD0144		Chengdu		Wuhan			Ship	1604	3.7	1605.18
ORD0145		Wuhan			Shanghai	Air	1666	2.9	1731.01
ORD0146		Wuhan			Shanghai	Ship	1162	2.1	2709.95
ORD0147		Beijing		Shenzhen	Ship	1400	2.2	3413.35
ORD0148		Guangzhou	Shanghai	Ship	782	1.8	554.59
ORD0149		Beijing		Guangzhou	Ship	1520	3.1	2774.25
ORD0150		Guangzhou	Shenzhen	Air	1031	3.1	1035.95
ORD0151		Wuhan			Chengdu		Air	1446	2.2	2059.04
ORD0152		Wuhan			Shanghai	Truck	1375	2.3	2407.37
ORD0153		Wuhan			Shanghai	Truck	1224	3.5	1317.1
ORD0154		Shenzhen	Guangzhou	Air	159	0.2	273.12
ORD0155		Beijing		Shanghai	Truck	1228	4	1616.03
ORD0156		Beijing		Wuhan			Ship	340	0.6	274.7
ORD0157		Shenzhen	Shanghai	Truck	950	1.5	2337.46
ORD0158		Beijing		Chengdu		Rail	885	2.4	1503.4
ORD0159		Shenzhen	Beijing		Air	665	1.1	1468.87
ORD0160		Shanghai	Shenzhen	Truck	1780	5.9	3474.74
ORD0161		Chengdu		Shenzhen	Ship	1872	5.2	2952.45
ORD0162		Shanghai	Guangzhou	Ship	1032	1.5	2310.86
ORD0163		Shenzhen	Beijing		Ship	578	0.9	763.86
ORD0164		Shanghai	Chengdu		Ship	890	1.3	1855.46
ORD0165		Shenzhen	Beijing		Ship	175	0.5	425.37
ORD0166		Shanghai	Wuhan			Ship	304	0.6	429.81
ORD0167		Shenzhen	Beijing		Ship	1883	3.4	1522.82
ORD0168		Guangzhou	Shanghai	Truck	1376	2.4	2476.35
ORD0169		Shanghai	Shenzhen	Ship	748	1.4	1701.61
ORD0170		Guangzhou	Shenzhen	Air	1364	4.2	2403.81
ORD0171		Shanghai	Beijing		Air	988	1.4	1996.49
ORD0172		Shenzhen	Wuhan			Ship	440	0.8	1015.01
ORD0173		Wuhan			Guangzhou	Air	700	1.6	952.96
ORD0174		Beijing		Shenzhen	Ship	1259	2.2	1082.88
ORD0175		Beijing		Wuhan			Ship	1369	2.4	2047.11
ORD0176		Chengdu		Beijing		Rail	1044	1.9	1481.58
ORD0177		Shenzhen	Wuhan			Ship	1945	4.7	3098.77
ORD0178		Wuhan			Chengdu		Truck	1303	3.1	3158.55
ORD0179		Shenzhen	Shanghai	Ship	1831	4.4	4575.21
ORD0180		Guangzhou	Wuhan			Rail 881	1.7	1453.32
ORD0181		Shenzhen	Shanghai	Air	1799	3.2	1887.08
ORD0182		Chengdu		Wuhan			Ship	1805	2.7	1935.66
ORD0183		Beijing		Shenzhen	Truck	548	1	954.5
ORD0184		Shenzhen	Beijing		Air	1950	3.5	1128.75
ORD0185		Guangzhou	Wuhan			Truck	1599	4.5	3708.49
ORD0186		Shanghai	Chengdu		Rail	511	1.4	806.77
ORD0187		Shanghai	Shenzhen	Truck	1800	4.9	4190.58
ORD0188		Guangzhou	Shanghai	Truck	1747	5	4237.85
ORD0189		Beijing		Shanghai	Ship	1832	2.9	2256.2
ORD0190		Guangzhou	Wuhan			Truck	1198	3.4	1482.13
ORD0191		Shenzhen	Shanghai	Ship	1784	3.2	2217.42
ORD0192		Shenzhen	Beijing		Ship	151	0.3	360.34
ORD0193		Shanghai	Shenzhen	Rail	1426	4.4	3062.64
ORD0194		Shenzhen	Shanghai	Ship	338	0.9	808.67
ORD0195		Shanghai	Chengdu		Air	299	0.8	470.95
ORD0196		Guangzhou	Chengdu		Truck	1473	2.2	2788.34
ORD0197		Chengdu		Guangzhou	Rail	1913	4.1	1335.36
ORD0198		Guangzhou	Shenzhen	Ship	672	2.1	833.99
ORD0199		Guangzhou	Chengdu		Rail	1851	4.2	4556.89
ORD0200		Shanghai	Shenzhen	Truck	224	0.5	197.03
ORD0201		Wuhan			Chengdu		Air	1457	3.8	2591.98
ORD0202		Wuhan			Beijing		Truck	598	0.9	1240.23
ORD0203		Beijing		Wuhan			Rail	1300	3.4	2911.21
ORD0204		Shanghai	Beijing		Air	667	1	526.51
ORD0205		Beijing		Shenzhen	Truck	1735	4.7	3161.37
ORD0206		Wuhan			Shanghai	Air	833	1.4	812.89
ORD0207		Shanghai	Wuhan			Rail	643	2	1275.35
ORD0208		Chengdu		Wuhan			Air	1075	2.2	1315.88
ORD0209		Chengdu		Wuhan			Ship	1131	2.9	1956.87
ORD0210		Shenzhen	Chengdu		Truck	1038	1.9	583.67
ORD0211		Guangzhou	Chengdu		Ship	1505	4.4	2896.83
ORD0212		Guangzhou	Wuhan			Air	759	1.4	479.21
ORD0213		Shanghai	Shenzhen	Truck	880	1.3	1373.78
ORD0214		Guangzhou	Shenzhen	Ship	303	0.5	220.83
ORD0215		Shenzhen	Chengdu		Rail	980	2	937.85
ORD0216		Shanghai	Chengdu		Ship	951	1.6	1069.97
ORD0217		Shanghai	Guangzhou	Truck	412	0.7	596.8
ORD0218		Wuhan			Beijing		Air	984	2.9	1945.95
ORD0219		Beijing		Shenzhen	Air	1301	1.9	2112
ORD0220		Shenzhen	Wuhan			Ship	824	1.3	1962.98
ORD0221		Guangzhou	Wuhan			Truck	1329	3.1	939.87
ORD0222		Chengdu		Beijing		Rail	1444	2.9	3168.93
ORD0223		Shanghai	Shenzhen	Truck	335	0.6	552.15
ORD0224		Guangzhou	Shenzhen	Air	1347	2	2908.07
ORD0225		Shanghai	Wuhan			Rail	659	1.1	736.74
ORD0226		Shanghai	Guangzhou	Air	471	0.7	768.97
ORD0227		Guangzhou	Wuhan			Rail	1617	2.9	907.65
ORD0228		Shenzhen	Chengdu		Rail	870	1.9	1028.16
ORD0229		Shanghai	Guangzhou	Truck	1690	2.5	2860.24
ORD0230		Wuhan			Shanghai	Rail	1645	3	3039.86
ORD0231		Shanghai	Chengdu		Ship	1094	2	1453.23
ORD0232		Beijing		Shenzhen	Air	806	1.7	859.59
ORD0233		Shenzhen	Chengdu		Ship	1179	2.1	696.59
ORD0234		Guangzhou	Shenzhen	Air	115	0.3	274.92
ORD0235		Beijing		Guangzhou	Truck	771	2.2	1152.47
ORD0236		Guangzhou	Beijing		Rail	878	1.7	843.07
ORD0237		Chengdu		Shanghai	Air	913	1.4	533.74
ORD0238		Wuhan			Chengdu		Air	1865	4.4	2533.73
ORD0239		Guangzhou	Chengdu		Truck	335	0.7	814.85
ORD0240		Beijing		Shenzhen	Ship	1803	3.1	2206.34
ORD0241		Guangzhou	Wuhan			Rail	992	1.9	1535.54
ORD0242		Guangzhou	Shanghai	Truck	553	1.3	462.45
ORD0243		Chengdu		Wuhan			Rail	1955	3.2	2350.3
ORD0244		Shenzhen	Beijing		Rail	310	0.9	277.31
ORD0245		Chengdu		Beijing		Air	462	0.7	811.22
ORD0246		Guangzhou	Shenzhen	Ship	1494	2.2	2433.7
ORD0247		Shenzhen	Chengdu		Truck	1869	2.7	2116.23
ORD0248		Guangzhou	Wuhan			Ship	1005	1.8	2103.12
ORD0249		Chengdu		Wuhan			Truck	1139	3.5	1621.35
ORD0250		Wuhan			Beijing		Truck	1803	4.3	3226.17
ORD0251		Wuhan			Shenzhen	Ship	1047	2	2521.66
ORD0252		Shenzhen	Wuhan			Ship	1961	3.1	3537.01
ORD0253		Shanghai	Shenzhen	Ship	1126	3.1	702.34
ORD0254		Wuhan			Guangzhou	Air	1133	2	655.2
ORD0255		Shenzhen	Guangzhou	Ship	1173	2.3	958.92
ORD0256		Shanghai	Guangzhou	Ship	937	1.5	1740.75
ORD0257		Wuhan			Guangzhou	Air	775	2.3	1438.99
ORD0258		Shanghai	Guangzhou	Rail	782	2.4	1428.89
ORD0259		Shanghai	Guangzhou	Ship	364	0.7	864.87
ORD0260		Shanghai	Shenzhen	Ship	1417	2.3	3013.07
ORD0261		Shenzhen	Chengdu		Air	1423	2.5	2158.66
ORD0262		Wuhan			Guangzhou	Truck	469	0.7	555.04
ORD0263		Guangzhou	Beijing		Rail	381	1.1	415.89
ORD0264		Wuhan			Shenzhen	Air	1455	3.3	2957.46
ORD0265		Beijing		Shenzhen	Ship	415	1.1	897.52
ORD0266		Chengdu		Beijing		Ship	189	0.4	350.17
ORD0267		Beijing		Chengdu		Truck	1640	2.7	2292.48
ORD0268		Chengdu		Beijing		Truck	1756	2.9	4052.76
ORD0269		Beijing		Guangzhou	Ship	1045	1.7	2148.78
ORD0270		Chengdu		Shenzhen	Ship	431	0.7	906.19
ORD0271 	Beijing		Guangzhou	Air	1413	2.9	1755.55
ORD0272	  Wuhan			Shenzhen	Air	683	2	560.49
ORD0273	  Guangzhou	Shenzhen	Rail	1801	3.8	4309.48
ORD0274		Beijing		Chengdu		Truck	154	0.3	199.11
ORD0275		Shanghai	Beijing		Ship	267	0.6	148.55
ORD0276		Wuhan			Guangzhou	Rail	381	1.2	889.56
ORD0277		Guangzhou	Beijing		Ship	1018	1.9	2353.33
ORD0278		Wuhan			Guangzhou	Rail	1810	5	4308.62
ORD0279		Chengdu		Shenzhen	Ship	327	0.5	318.92
ORD0280		Wuhan			Beijing		Rail	959	1.7	1674.05
ORD0281		Wuhan			Beijing		Ship	1322	2.6	2331.89
ORD0282		Chengdu		Beijing		Rail	696	1.5	1203.81
ORD0283		Beijing		Shenzhen	Ship	483	0.9	324.2
ORD0284		Shanghai	Wuhan			Air	899	1.4	527.77
ORD0285		Guangzhou	Shanghai	Truck	1630	5.3	3385.58
ORD0286		Shanghai	Beijing		Air	1680	3.2	3382.44
ORD0287		Beijing		Wuhan			Truck	1218	2.8	2174.85
ORD0288		Shenzhen	Guangzhou	Ship	1393	3.7	1072.2
ORD0289		Shenzhen	Guangzhou	Air	700	1.8	1457.55
ORD0290		Wuhan			Guangzhou	Truck	1155	2.5	2461.09
ORD0291		Guangzhou	Shanghai	Air	1642	2.9	1760.59
ORD0292		Wuhan			Guangzhou	Truck	354	0.6	486.36
ORD0293		Guangzhou	Chengdu		Ship	794	1.2	1184.97
ORD0294		Guangzhou	Shanghai	Truck	1740	5.2	2347.26
ORD0295		Guangzhou	Shenzhen	Rail	1217	2.9	858.22
ORD0296		Shanghai	Guangzhou	Truck	1013	1.9	1369.81
ORD0297		Shenzhen	Guangzhou	Truck	1015	3.2	2273.68
ORD0298		Shanghai	Shenzhen	Ship	662	1.2	1378.92
ORD0299		Wuhan			Beijing		Ship	844	1.7	1687.83
ORD0300		Beijing		Wuhan			Rail	1838	3.4	3791.1
ORD0301		Wuhan			Shanghai	Air	583	1	718.64
ORD0302		Guangzhou	Shenzhen	Air	1339	3.7	1874.39
ORD0303		Shanghai	Guangzhou	Ship	1662	5	1288.7
ORD0304		Shanghai	Chengdu		Truck	1430	3.5	3462.09
ORD0305		Wuhan			Shanghai	Ship	1160	2.6	1883.08
ORD0306		Shanghai	Guangzhou	Ship	539	0.8	577.35
ORD0307		Guangzhou	Beijing		Air	377	0.6	529.34
ORD0308		Shenzhen	Guangzhou	Air	1759	3.1	3854.04
ORD0309		Shanghai	Guangzhou	Air	1226	2.4	2798.55
ORD0310		Beijing		Shanghai	Truck	1141	2.9	2818.57
ORD0311		Beijing		Shanghai	Ship	153	0.3	251.62
ORD0312		Guangzhou	Shenzhen	Rail	1353	2.1	854.41
ORD0313		Guangzhou	Chengdu		Ship	1675	3.6	2763.42
ORD0314		Beijing		Guangzhou	Air	1021	2.1	1566.95
ORD0315		Beijing		Shenzhen	Rail	1672	2.4	2282.68
ORD0316		Wuhan			Beijing		Rail	722	2	826.92
ORD0317		Shenzhen	Beijing		Truck	1162	1.8	2546.95
ORD0318		Shanghai	Beijing		Truck	356	0.6	615.47
ORD0319		Wuhan			Shenzhen	Rail	1312	1.9	1060.61
ORD0320		Shenzhen	Chengdu		Truck	1825	2.7	1062.86
ORD0321		Wuhan			Beijing		Air	1413	2.3	1454.42
ORD0322		Beijing		Shenzhen	Ship	1365	2.5	2042.14
ORD0323		Shenzhen	Chengdu		Truck	1414	2.1	2072.77
ORD0324		Shenzhen	Guangzhou	Truck	1028	3.1	637.18
ORD0325		Guangzhou	Chengdu		Ship	1051	2.8	1800.7
ORD0326		Shanghai	Guangzhou	Truck	916	2.6	1136.83
ORD0327		Chengdu		Wuhan			Truck	595	1.2	615.79
ORD0328		Beijing		Shanghai	Air	203	0.5	257.46
ORD0329		Chengdu		Guangzhou	Rail	1872	2.8	3981.66
ORD0330		Chengdu		Shanghai	Rail	1662	4.6	4141.6
ORD0331		Guangzhou	Chengdu		Truck	1118	3.6	2672.54
ORD0332		Chengdu		Guangzhou	Rail	540	1	322.55
ORD0333		Shanghai	Chengdu		Ship	685	1.3	1503.13
ORD0334		Guangzhou	Beijing		Truck	1589	3.6	2076.04
ORD0335		Wuhan			Chengdu		Air	1267	2.4	1552.14
ORD0336		Shanghai	Wuhan			Ship	1132	2.4	1810.88
ORD0337		Chengdu		Shenzhen	Air	363	0.5	467.47
ORD0338		Shanghai	Shenzhen	Truck	1646	4.6	2806.31
ORD0339		Guangzhou	Shenzhen	Air	192	0.6	370.02
ORD0340		Guangzhou	Shenzhen	Ship	405	0.7	620.06
ORD0341		Shanghai	Shenzhen	Truck	432	0.9	748.66
ORD0342		Shanghai	Shenzhen	Truck	1138	1.8	1780.61
ORD0343		Shenzhen	Chengdu		Truck	1072	1.7	1325.76
ORD0344		Shenzhen	Wuhan			Ship	1295	3.1	2975.31
ORD0345		Shenzhen	Wuhan			Ship	643	0.9	1328.31
ORD0346		Chengdu		Shenzhen	Rail	1577	4.9	2303.84
ORD0347		Chengdu		Shenzhen	Ship	402	0.6	395.73
ORD0348		Chengdu		Wuhan			Rail	138	0.3	184.58
ORD0349		Guangzhou	Beijing		Ship	1127	1.8	2638.35
ORD0350		Shenzhen	Wuhan			Rail	1162	3	1336.42
ORD0351		Shenzhen	Guangzhou	Ship	742	1.1	1053.14
ORD0352		Chengdu		Shanghai	Truck	1484	2.4	2881.7
ORD0353		Shenzhen	Shanghai	Ship	493	0.7	521.6
ORD0354		Shanghai	Beijing		Truck	1679	4	1535.54
ORD0355		Shenzhen	Guangzhou	Truck	1082	2.5	2561.53
ORD0356		Shenzhen	Shanghai	Truck	349	0.7	553.65
ORD0357		Guangzhou	Shanghai	Rail	694	2.2	1672.98
ORD0358		Wuhan			Guangzhou	Ship	1443	3.6	2104.12
ORD0359		Beijing		Shenzhen	Truck	1251	2.2	968.96
ORD0360		Chengdu		Shenzhen	Rail	596	1.9	1376.98
ORD0361		Beijing		Shanghai	Air	305	0.7	590.09
ORD0362		Wuhan			Shanghai	Air	1227	1.8	1001.09
ORD0363		Shenzhen	Guangzhou	Ship	1432	3.8	3476.65
ORD0364		Shanghai	Guangzhou	Air	1959	3.2	3535.21
ORD0365		Beijing		Shenzhen	Air	1970	2.9	2631.47
ORD0366		Beijing		Wuhan			Ship	1713	3.4	4065.32
ORD0367		Shanghai	Wuhan			Air	711	1.3	508.08
ORD0368		Shanghai	Guangzhou	Ship	1413	2.7	2102.3
ORD0369		Beijing		Shenzhen	Ship	658	1.7	477.24
ORD0370		Beijing		Chengdu		Truck	1571	4.2	3099.95
ORD0371		Shanghai	Shenzhen	Rail	459	0.8	815.85
ORD0372		Guangzhou	Chengdu		Truck	277	0.6	191.34
ORD0373		Beijing		Chengdu		Truck	608	2	770.43
ORD0374		Guangzhou	Shanghai	Truck	718	1.3	1181.65
ORD0375		Shanghai	Guangzhou	Rail	227	0.4	324.79
ORD0376		Beijing		Chengdu		Truck	1513	4.4	3528.71
ORD0377		Shanghai	Guangzhou	Rail	548	0.8	798.09
ORD0378		Guangzhou	Shenzhen	Truck	951	1.6	2211.64
ORD0379		Chengdu		Beijing		Rail	1493	2.5	3353.68
ORD0380		Wuhan			Shenzhen	Ship	1181	2	774.98
ORD0381		Chengdu		Wuhan			Air	1797	3.5	2715.22
ORD0382		Chengdu		Shenzhen	Rail	436	1	671.74
ORD0383		Wuhan			Shanghai	Ship	286	0.4	397.82
ORD0384		Wuhan			Chengdu		Rail	1151	2.5	1873.62
ORD0385		Chengdu		Guangzhou	Truck	1581	5.1	1595.09
ORD0386		Wuhan			Shanghai	Air	192	0.4	364.95
ORD0387		Chengdu		Wuhan			Air	1066	3.4	1404.7
ORD0388		Beijing		Chengdu		Truck	1925	4.2	4310.54
ORD0389		Guangzhou	Chengdu		Air	1498	2.2	3369.16
ORD0390		Beijing		Guangzhou	Air	465	0.7	598.04
ORD0391		Beijing		Shanghai	Air	1648	5.3	1807.4
ORD0392		Shenzhen	Chengdu		Ship	1189	2.6	1140.64
ORD0393		Guangzhou	Shanghai	Rail	664	1.8	1494.28
ORD0394		Wuhan			Beijing		Ship	1359	2.2	3081.55
ORD0395		Wuhan			Shanghai	Rail	237	0.7	134.42
ORD0396		Chengdu		Wuhan			Rail	1616	5.1	2226.73
ORD0397		Chengdu		Beijing		Air	386	0.8	416.31
ORD0398		Shenzhen	Chengdu		Truck	1282	2.4	2365.37
ORD0399		Shanghai	Beijing		Truck	1894	5.3	3447.88
ORD0400		Beijing		Chengdu		Truck	663	2	1589.24
ORD0401		Shenzhen	Beijing		Ship	1238	2.5	3026.39
ORD0402		Shenzhen	Guangzhou	Truck	1526	3.3	1218.41
ORD0403		Guangzhou	Beijing		Ship	593	0.9	653.17
ORD0404		Shenzhen	Beijing		Ship	1973	6.1	2614.93
ORD0405		Guangzhou	Shenzhen	Rail	895	2.3	811.47
ORD0406		Shenzhen	Wuhan			Ship	1834	4.1	2881.71
ORD0407		Beijing		Wuhan			Truck	872	1.5	1487.5
ORD0408		Wuhan			Shanghai	Rail	1081	2.8	2501.5
ORD0409		Shanghai	Wuhan			Rail	489	0.7	359.24
ORD0410		Guangzhou	Beijing		Rail	912	1.4	1462.99
ORD0411		Shanghai	Chengdu		Ship	1192	2.1	1331.28
ORD0412		Shanghai	Shenzhen	Ship	1054	3.1	2595.62
ORD0413		Guangzhou	Shanghai	Rail	859	2	508.04
ORD0414		Beijing		Shanghai	Air	634	1.2	1057.55
ORD0415		Shenzhen	Guangzhou	Truck	412	1.1	395.54
ORD0416		Chengdu		Beijing		Ship	1227	2.2	2294.11
